PERSONA_STATE	61065	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61098	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61131	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61164	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61197	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61230	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61263	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61296	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61329	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61362	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61395	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61428	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61461	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61494	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61527	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61560	status: rebuilt-from-live-directory
PERSONA_STATE	61580	status: rebuilt-from-live-directory
PERSONA_STATE	61600	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61633	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61682	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61715	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61748	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61781	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61814	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61847	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61880	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61913	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61946	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	61979	status: rebuilt-from-live-directory
PERSONA_STATE	62000	status: rebuilt-from-live-directory
PERSONA_STATE	62021	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	62054	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	62215	status: canonical
PERSONA_STATE	62237	status: canonical
PERSONA_STATE	62267	status: canonical
PERSONA_STATE	62356	status: canonical
PERSONA_STATE	62525	status: canonical
PERSONA_STATE	62729	status: canonical
PERSONA_STATE	62847	status: canonical
PERSONA_STATE	62963	status: canonical
PERSONA_STATE	63076	status: canonical
PERSONA_STATE	63201	status: canonical
PERSONA_STATE	63322	status: canonical
PERSONA_STATE	63334	status: canonical
PERSONA_STATE	63346	status: canonical
PERSONA_STATE	63361	status: canonical
PERSONA_STATE	63400	status: canonical
PERSONA_STATE	63428	status: canonical
PERSONA_STATE	63495	persona-state-apply:
PERSONA_STATE	63674	status: canonical
PERSONA_STATE	63917	status: canonical
PERSONA_STATE	64124	persona-state-apply:
PERSONA_STATE	64148	status: canonical
PERSONA_STATE	64488	status: canonical
PERSONA_STATE	64543	status: canonical
PERSONA_STATE	64555	status: canonical
PERSONA_STATE	64567	status: canonical
PERSONA_STATE	64579	status: canonical
PERSONA_STATE	64644	status: canonical
PERSONA_STATE	64683	status: canonical
PERSONA_STATE	64709	status: canonical
PERSONA_STATE	64721	security_status:
PERSONA_STATE	64722	approval_gate_status:
PERSONA_STATE	64723	export_gate_status:
PERSONA_STATE	64724	hosting_security_status:
PERSONA_STATE	64737	status: canonical
PERSONA_STATE	64822	status: canonical
PERSONA_STATE	64862	status: canonical
PERSONA_STATE	64886	status: canonical
PERSONA_STATE	64922	persona-state-apply:
PERSONA_STATE	64957	status: canonical
PERSONA_STATE	65008	status: canonical
PERSONA_STATE	65046	status: canonical
PERSONA_STATE	65082	status: canonical
PERSONA_STATE	65114	status: canonical
PERSONA_STATE	65147	status: canonical
PERSONA_STATE	65184	status: canonical
PERSONA_STATE	65219	status: canonical
PERSONA_STATE	65265	status: canonical
PERSONA_STATE	65283	status: canonical
PERSONA_STATE	65301	status: canonical
PERSONA_STATE	65319	status: canonical
PERSONA_STATE	65337	status: canonical
PERSONA_STATE	65356	status: canonical
PERSONA_STATE	65374	status: canonical
PERSONA_STATE	65392	status: canonical
PERSONA_STATE	65407	status: canonical
PERSONA_STATE	65419	status: canonical
PERSONA_STATE	65431	status: canonical
PERSONA_STATE	65443	status: canonical
PERSONA_STATE	65455	status: canonical
PERSONA_STATE	65538	status: canonical
PERSONA_STATE	65576	status: canonical
PERSONA_STATE	65599	status: canonical
PERSONA_STATE	65622	status: canonical
PERSONA_STATE	65653	status: canonical
PERSONA_STATE	65665	status: canonical
PERSONA_STATE	65668	scope: business-event-to-persona-state-flow
PERSONA_STATE	65677	status: canonical
PERSONA_STATE	65689	status: canonical
PERSONA_STATE	65701	status: canonical
PERSONA_STATE	65732	status: canonical
PERSONA_STATE	65746	status: canonical
PERSONA_STATE	65781	status: canonical
PERSONA_STATE	65809	status: canonical
PERSONA_STATE	65823	status: canonical
PERSONA_STATE	65845	status: canonical
PERSONA_STATE	65881	status: canonical
PERSONA_STATE	65893	status: canonical
PERSONA_STATE	65905	status: canonical
PERSONA_STATE	65917	status: canonical
PERSONA_STATE	65929	status: canonical
PERSONA_STATE	65941	status: canonical
PERSONA_STATE	65953	status: canonical
PERSONA_STATE	65965	status: canonical
PERSONA_STATE	65977	status: canonical
PERSONA_STATE	66056	status: canonical
PERSONA_STATE	66091	status: canonical
PERSONA_STATE	66123	status: canonical
PERSONA_STATE	66185	status: canonical
PERSONA_STATE	66208	status: canonical
PERSONA_STATE	66301	status: canonical
PERSONA_STATE	66344	status: canonical
PERSONA_STATE	66383	status: canonical
PERSONA_STATE	66418	status: canonical
PERSONA_STATE	66461	status: canonical
PERSONA_STATE	66495	status: canonical
PERSONA_STATE	66532	status: canonical
PERSONA_STATE	66572	status: canonical
PERSONA_STATE	66584	status: canonical
PERSONA_STATE	66596	status: canonical
PERSONA_STATE	66608	status: canonical
PERSONA_STATE	66620	status: canonical
PERSONA_STATE	66632	status: canonical
PERSONA_STATE	66697	status: canonical
PERSONA_STATE	66767	status: canonical
PERSONA_STATE	66790	status: canonical
PERSONA_STATE	66815	status: canonical
PERSONA_STATE	66846	status: canonical
PERSONA_STATE	66858	status: canonical
PERSONA_STATE	66861	scope: persona-state-transition-acceptance-policy
PERSONA_STATE	66870	status: canonical
PERSONA_STATE	66882	status: canonical
PERSONA_STATE	66894	status: canonical
PERSONA_STATE	66949	status: canonical
PERSONA_STATE	66987	status: canonical
PERSONA_STATE	67009	status: canonical
PERSONA_STATE	67031	status: canonical
PERSONA_STATE	67061	status: canonical
PERSONA_STATE	67073	status: canonical
PERSONA_STATE	67085	status: canonical
PERSONA_STATE	67097	status: canonical
PERSONA_STATE	67100	scope: persona-apply-status-interface
PERSONA_STATE	67102	Defines optional status query interface for prior events.:
PERSONA_STATE	67125	status: canonical
PERSONA_STATE	67160	status: canonical
PERSONA_STATE	67174	status: canonical
PERSONA_STATE	67198	status: canonical
PERSONA_STATE	67222	status: canonical
PERSONA_STATE	67236	status: canonical
PERSONA_STATE	67268	status: canonical
PERSONA_STATE	67280	status: canonical
PERSONA_STATE	67292	status: canonical
PERSONA_STATE	67304	status: canonical
PERSONA_STATE	67316	status: canonical
PERSONA_STATE	67331	status: canonical
PERSONA_STATE	67345	status: canonical
PERSONA_STATE	67380	status: canonical
PERSONA_STATE	67404	status: canonical
PERSONA_STATE	67418	status: canonical
PERSONA_STATE	67441	status: canonical
PERSONA_STATE	67473	status: canonical
PERSONA_STATE	67485	status: canonical
PERSONA_STATE	67497	status: canonical
PERSONA_STATE	67509	status: canonical
PERSONA_STATE	67521	status: canonical
PERSONA_STATE	67576	status: canonical
PERSONA_STATE	67611	status: canonical
PERSONA_STATE	67664	status: canonical
PERSONA_STATE	67687	status: canonical
PERSONA_STATE	67731	status: canonical
PERSONA_STATE	67752	- persona-state-apply:
PERSONA_STATE	67794	status: canonical
PERSONA_STATE	67795	component: persona-state-apply
PERSONA_STATE	67830	status: canonical
PERSONA_STATE	67873	status: canonical
PERSONA_STATE	67913	status: canonical
PERSONA_STATE	67955	status: canonical
PERSONA_STATE	67990	status: canonical
PERSONA_STATE	68027	status: canonical
PERSONA_STATE	68072	status: canonical
PERSONA_STATE	68113	status: canonical
PERSONA_STATE	68125	status: canonical
PERSONA_STATE	68137	status: canonical
PERSONA_STATE	68149	status: canonical
PERSONA_STATE	68161	status: canonical
PERSONA_STATE	68234	status: canonical
PERSONA_STATE	68269	status: canonical
PERSONA_STATE	68298	status: canonical
PERSONA_STATE	68351	status: canonical
PERSONA_STATE	68375	status: canonical
PERSONA_STATE	68415	status: canonical
PERSONA_STATE	68462	status: canonical
PERSONA_STATE	68501	status: canonical
PERSONA_STATE	68540	status: canonical
PERSONA_STATE	68579	status: canonical
PERSONA_STATE	68621	status: canonical
PERSONA_STATE	68633	status: canonical
PERSONA_STATE	68645	status: canonical
PERSONA_STATE	68657	status: canonical
PERSONA_STATE	68669	status: canonical
PERSONA_STATE	68709	status: canonical
PERSONA_STATE	68727	status: canonical
PERSONA_STATE	68748	status: canonical
PERSONA_STATE	68790	status: canonical
PERSONA_STATE	68825	status: canonical
PERSONA_STATE	68864	status: canonical
PERSONA_STATE	68882	status: canonical
PERSONA_STATE	68903	status: canonical
PERSONA_STATE	68921	status: canonical
PERSONA_STATE	68942	status: canonical
PERSONA_STATE	68960	status: canonical
PERSONA_STATE	68981	status: canonical
PERSONA_STATE	68999	status: canonical
PERSONA_STATE	69020	status: canonical
PERSONA_STATE	69038	status: canonical
PERSONA_STATE	69059	status: canonical
PERSONA_STATE	69077	status: canonical
PERSONA_STATE	69098	status: canonical
PERSONA_STATE	69116	status: canonical
PERSONA_STATE	69137	status: canonical
PERSONA_STATE	69155	status: canonical
PERSONA_STATE	69176	status: canonical
PERSONA_STATE	69194	status: canonical
PERSONA_STATE	69215	status: canonical
PERSONA_STATE	69233	status: canonical
PERSONA_STATE	69254	status: canonical
PERSONA_STATE	69272	status: canonical
PERSONA_STATE	69293	status: canonical
PERSONA_STATE	69311	status: canonical
PERSONA_STATE	69332	status: canonical
PERSONA_STATE	69350	status: canonical
PERSONA_STATE	69371	status: canonical
PERSONA_STATE	69389	status: canonical
PERSONA_STATE	69410	status: canonical
PERSONA_STATE	69428	status: canonical
PERSONA_STATE	69449	status: canonical
PERSONA_STATE	69467	status: canonical
PERSONA_STATE	69488	status: canonical
PERSONA_STATE	69506	status: canonical
PERSONA_STATE	69536	status: canonical
PERSONA_STATE	69559	status: canonical
PERSONA_STATE	69574	status: canonical
PERSONA_STATE	69602	status: canonical
PERSONA_STATE	69617	status: canonical
PERSONA_STATE	69644	status: canonical
PERSONA_STATE	69659	status: canonical
PERSONA_STATE	69687	status: canonical
PERSONA_STATE	69702	status: canonical
PERSONA_STATE	69730	status: canonical
PERSONA_STATE	69745	status: canonical
PERSONA_STATE	69775	status: canonical
PERSONA_STATE	69790	status: canonical
PERSONA_STATE	69819	status: canonical
PERSONA_STATE	69834	status: canonical
PERSONA_STATE	69862	status: canonical
PERSONA_STATE	69877	status: canonical
PERSONA_STATE	69906	status: canonical
PERSONA_STATE	69921	status: canonical
PERSONA_STATE	69948	status: canonical
PERSONA_STATE	69963	status: canonical
PERSONA_STATE	69991	status: canonical
PERSONA_STATE	70006	status: canonical
PERSONA_STATE	70033	status: canonical
PERSONA_STATE	70048	status: canonical
PERSONA_STATE	70075	status: canonical
PERSONA_STATE	70093	status: canonical
PERSONA_STATE	70121	status: canonical
PERSONA_STATE	70145	status: canonical
PERSONA_STATE	70163	status: canonical
PERSONA_STATE	70193	status: canonical
PERSONA_STATE	70217	status: canonical
PERSONA_STATE	70235	status: canonical
PERSONA_STATE	70265	status: canonical
PERSONA_STATE	70288	status: canonical
PERSONA_STATE	70306	status: canonical
PERSONA_STATE	70335	status: canonical
PERSONA_STATE	70357	status: canonical
PERSONA_STATE	70372	status: canonical
PERSONA_STATE	70390	status: canonical
PERSONA_STATE	70412	status: canonical
PERSONA_STATE	70433	status: canonical
PERSONA_STATE	70448	status: canonical
PERSONA_STATE	70503	status: canonical
PERSONA_STATE	70518	status: canonical
PERSONA_STATE	70534	so that persona status can be mutated explicitly:
PERSONA_STATE	70582	status: canonical
PERSONA_STATE	70597	status: canonical
PERSONA_STATE	70641	memory is not state truth:
PERSONA_STATE	70655	status: canonical
PERSONA_STATE	70680	status: canonical
PERSONA_STATE	70719	status: canonical
PERSONA_STATE	70744	status: canonical
PERSONA_STATE	70779	status: canonical
PERSONA_STATE	70804	status: canonical
PERSONA_STATE	70840	status: canonical
PERSONA_STATE	70865	status: canonical
PERSONA_STATE	70902	status: canonical
PERSONA_STATE	70927	status: canonical
PERSONA_STATE	70950	Snapshot is not current state truth.:
PERSONA_STATE	70964	status: canonical
PERSONA_STATE	70989	status: canonical
PERSONA_STATE	71024	status: canonical
PERSONA_STATE	71049	status: canonical
PERSONA_STATE	71086	status: canonical
PERSONA_STATE	71111	status: canonical
PERSONA_STATE	71149	status: canonical
PERSONA_STATE	71174	status: canonical
PERSONA_STATE	71215	status: canonical
PERSONA_STATE	71230	status: canonical
PERSONA_STATE	71268	status: canonical
PERSONA_STATE	71283	status: canonical
PERSONA_STATE	71325	status: canonical
PERSONA_STATE	71403	status: canonical
PERSONA_STATE	71427	emotion:
PERSONA_STATE	71441	emotion may depend on cognition result:
PERSONA_STATE	71443	behavior may depend on cognition and emotion:
PERSONA_STATE	71447	communication may depend on decision and emotion expression:
PERSONA_STATE	71492	status: canonical
PERSONA_STATE	71583	status: canonical
PERSONA_STATE	71598	status: canonical
PERSONA_STATE	71635	status: canonical
PERSONA_STATE	71650	status: canonical
PERSONA_STATE	71688	status: canonical
PERSONA_STATE	71706	status: canonical
PERSONA_STATE	71728	status: canonical
PERSONA_STATE	71768	status: canonical
PERSONA_STATE	71786	status: canonical
PERSONA_STATE	71810	status: canonical
PERSONA_STATE	71829	identity_status:
PERSONA_STATE	71853	status: canonical
PERSONA_STATE	71880	status: canonical
PERSONA_STATE	71903	status: canonical
PERSONA_STATE	71910	model_name: persona_state
PERSONA_STATE	71916	persona_state_id:
PERSONA_STATE	71953	status: canonical
PERSONA_STATE	71972	event_status:
PERSONA_STATE	71997	status: canonical
PERSONA_STATE	72015	history_status:
PERSONA_STATE	72041	status: canonical
PERSONA_STATE	72069	status: canonical
PERSONA_STATE	72093	status: canonical
PERSONA_STATE	72109	memory_status:
PERSONA_STATE	72138	status: canonical
PERSONA_STATE	72158	retrieval_status:
PERSONA_STATE	72182	status: canonical
PERSONA_STATE	72200	decay_status:
PERSONA_STATE	72225	status: canonical
PERSONA_STATE	72245	experience_status:
PERSONA_STATE	72269	status: canonical
PERSONA_STATE	72295	status: canonical
PERSONA_STATE	72313	growth status:
PERSONA_STATE	72330	status: canonical
PERSONA_STATE	72346	growth_status:
PERSONA_STATE	72379	status: canonical
PERSONA_STATE	72405	status: canonical
PERSONA_STATE	72439	status: canonical
PERSONA_STATE	72451	draft_status:
PERSONA_STATE	72459	approval_prep_status:
PERSONA_STATE	72475	status: canonical
PERSONA_STATE	72505	status: canonical
PERSONA_STATE	72539	status: canonical
PERSONA_STATE	72574	status: canonical
PERSONA_STATE	72591	avatar_status:
PERSONA_STATE	72608	status: canonical
PERSONA_STATE	72625	asset_status:
PERSONA_STATE	72648	status: canonical
PERSONA_STATE	72665	animation_status:
PERSONA_STATE	72682	status: canonical
PERSONA_STATE	72699	visual_state_status:
PERSONA_STATE	72718	status: canonical
PERSONA_STATE	72729	for visible emotion and expression presentation.:
PERSONA_STATE	72735	expression_status:
PERSONA_STATE	72742	Visual expression may reference emotional meaning:
PERSONA_STATE	72743	but is not identical to emotion state itself.:
PERSONA_STATE	72753	status: canonical
PERSONA_STATE	72779	status: canonical
PERSONA_STATE	72812	status: canonical
PERSONA_STATE	72826	session_status:
PERSONA_STATE	72846	status: canonical
PERSONA_STATE	72872	status: canonical
PERSONA_STATE	72889	snapshot status:
PERSONA_STATE	72905	status: canonical
PERSONA_STATE	72918	snapshot_status:
PERSONA_STATE	72939	status: canonical
PERSONA_STATE	72965	status: canonical
PERSONA_STATE	72981	package status:
PERSONA_STATE	72998	status: canonical
PERSONA_STATE	73011	package_status:
PERSONA_STATE	73031	status: canonical
PERSONA_STATE	73057	status: canonical
PERSONA_STATE	73069	publication status, and withdrawal/suspension linkage.:
PERSONA_STATE	73074	publication status:
PERSONA_STATE	73090	status: canonical
PERSONA_STATE	73103	distribution_status:
PERSONA_STATE	73122	status: canonical
PERSONA_STATE	73148	status: canonical
PERSONA_STATE	73180	status: canonical
PERSONA_STATE	73192	external_release_status:
PERSONA_STATE	73211	status: canonical
PERSONA_STATE	73239	status: canonical
PERSONA_STATE	73272	status: canonical
PERSONA_STATE	73284	license_status:
PERSONA_STATE	73304	status: canonical
PERSONA_STATE	73317	access_status:
PERSONA_STATE	73331	status: canonical
PERSONA_STATE	73343	transfer_status:
PERSONA_STATE	73358	status: canonical
PERSONA_STATE	73386	status: canonical
PERSONA_STATE	73408	status: canonical
PERSONA_STATE	73421	request_status:
PERSONA_STATE	73436	status: canonical
PERSONA_STATE	73453	contract_status:
PERSONA_STATE	73476	status: canonical
PERSONA_STATE	73516	status: canonical
PERSONA_STATE	73554	status: canonical
PERSONA_STATE	73584	status: canonical
PERSONA_STATE	73596	gate status, and security-relevant audit linkage.:
PERSONA_STATE	73606	status: canonical
PERSONA_STATE	73621	security_status:
PERSONA_STATE	73622	approval_gate_status:
PERSONA_STATE	73623	export_gate_status:
PERSONA_STATE	73624	hosting_security_status:
PERSONA_STATE	73642	status: canonical
PERSONA_STATE	73660	identity_status:
PERSONA_STATE	73679	status: canonical
PERSONA_STATE	73696	policy_status:
PERSONA_STATE	73714	status: canonical
PERSONA_STATE	73731	credential_status:
PERSONA_STATE	73755	status: canonical
PERSONA_STATE	73772	guardrail_status:
PERSONA_STATE	73789	status: canonical
PERSONA_STATE	73806	constraint_status:
PERSONA_STATE	73824	status: canonical
PERSONA_STATE	73842	status: canonical
PERSONA_STATE	73864	status: canonical
PERSONA_STATE	73877	approval_status:
PERSONA_STATE	73891	status: canonical
PERSONA_STATE	73909	status: canonical
PERSONA_STATE	73931	status: canonical
PERSONA_STATE	73957	status: canonical
PERSONA_STATE	73995	status: canonical
PERSONA_STATE	74010	status: canonical
PERSONA_STATE	74034	status: canonical
PERSONA_STATE	74058	status: canonical
PERSONA_STATE	74076	status: canonical
PERSONA_STATE	74097	status: canonical
PERSONA_STATE	74112	status: canonical
PERSONA_STATE	74130	status: canonical
PERSONA_STATE	74165	status: canonical
PERSONA_STATE	74180	status: canonical
PERSONA_STATE	74198	status: canonical
PERSONA_STATE	74223	status: canonical
PERSONA_STATE	74249	status: canonical
PERSONA_STATE	74286	status: canonical
PERSONA_STATE	74312	status: canonical
PERSONA_STATE	74338	status: canonical
PERSONA_STATE	74372	status: canonical
PERSONA_STATE	74397	status: canonical
PERSONA_STATE	74423	status: canonical
PERSONA_STATE	74458	status: canonical
PERSONA_STATE	74478	status: canonical
PERSONA_STATE	74504	status: canonical
PERSONA_STATE	74540	status: canonical
PERSONA_STATE	74560	status: canonical
PERSONA_STATE	74586	status: canonical
PERSONA_STATE	74619	status: canonical
PERSONA_STATE	74639	status: canonical
PERSONA_STATE	74665	status: canonical
PERSONA_STATE	74696	status: canonical
PERSONA_STATE	74716	status: canonical
PERSONA_STATE	74742	status: canonical
PERSONA_STATE	74775	status: canonical
PERSONA_STATE	74795	status: canonical
PERSONA_STATE	74821	status: canonical
PERSONA_STATE	74851	status: canonical
PERSONA_STATE	74871	status: canonical
PERSONA_STATE	74897	status: canonical
PERSONA_STATE	74928	status: canonical
PERSONA_STATE	74948	status: canonical
PERSONA_STATE	74966	status: canonical
PERSONA_STATE	74989	status: canonical
PERSONA_STATE	75010	status: canonical
PERSONA_STATE	75028	status: canonical
PERSONA_STATE	75051	status: canonical
PERSONA_STATE	75072	status: canonical
PERSONA_STATE	75090	status: canonical
PERSONA_STATE	75113	status: canonical
PERSONA_STATE	75134	status: canonical
PERSONA_STATE	75152	status: canonical
PERSONA_STATE	75175	status: canonical
PERSONA_STATE	75196	status: canonical
PERSONA_STATE	75211	status: canonical
PERSONA_STATE	75229	status: canonical
PERSONA_STATE	75252	status: canonical
PERSONA_STATE	75270	status: canonical
PERSONA_STATE	75291	status: canonical
PERSONA_STATE	75306	status: canonical
PERSONA_STATE	75324	status: canonical
PERSONA_STATE	75347	status: canonical
PERSONA_STATE	75362	status: canonical
PERSONA_STATE	75380	status: canonical
PERSONA_STATE	75403	status: canonical
PERSONA_STATE	75429	status: canonical
PERSONA_STATE	75467	status: canonical
PERSONA_STATE	75490	status: canonical
PERSONA_STATE	75516	status: canonical
PERSONA_STATE	75551	status: canonical
PERSONA_STATE	75574	status: canonical
PERSONA_STATE	75600	status: canonical
PERSONA_STATE	75634	status: canonical
PERSONA_STATE	75656	status: canonical
PERSONA_STATE	75682	status: canonical
PERSONA_STATE	75718	status: canonical
PERSONA_STATE	75741	status: canonical
PERSONA_STATE	75767	status: canonical
PERSONA_STATE	75801	status: canonical
PERSONA_STATE	75823	status: canonical
PERSONA_STATE	75849	status: canonical
PERSONA_STATE	75881	status: canonical
PERSONA_STATE	75903	status: canonical
PERSONA_STATE	75929	status: canonical
PERSONA_STATE	75965	status: canonical
PERSONA_STATE	75987	status: canonical
PERSONA_STATE	76013	status: canonical
PERSONA_STATE	76045	status: canonical
PERSONA_STATE	76067	status: canonical
PERSONA_STATE	76093	status: canonical
PERSONA_STATE	76126	status: canonical
PERSONA_STATE	76148	status: canonical
PERSONA_STATE	76166	status: canonical
PERSONA_STATE	76190	status: canonical
PERSONA_STATE	76211	status: canonical
PERSONA_STATE	76229	status: canonical
PERSONA_STATE	76251	status: canonical
PERSONA_STATE	76272	status: canonical
PERSONA_STATE	76290	status: canonical
PERSONA_STATE	76314	status: canonical
PERSONA_STATE	76335	status: canonical
PERSONA_STATE	76353	status: canonical
PERSONA_STATE	76377	status: canonical
PERSONA_STATE	76398	status: canonical
PERSONA_STATE	76416	status: canonical
PERSONA_STATE	76437	status: canonical
PERSONA_STATE	76455	status: canonical
PERSONA_STATE	76476	status: canonical
PERSONA_STATE	76494	status: canonical
PERSONA_STATE	76515	status: canonical
PERSONA_STATE	76533	status: canonical
PERSONA_STATE	76554	status: canonical
PERSONA_STATE	76579	status: canonical
PERSONA_STATE	76600	status: canonical
PERSONA_STATE	76626	status: canonical
PERSONA_STATE	76647	status: canonical
PERSONA_STATE	76666	status: canonical
PERSONA_STATE	76692	status: canonical
PERSONA_STATE	76713	status: canonical
PERSONA_STATE	76732	status: canonical
PERSONA_STATE	76758	status: canonical
PERSONA_STATE	76779	status: canonical
PERSONA_STATE	76798	status: canonical
PERSONA_STATE	76824	status: canonical
PERSONA_STATE	76842	status: canonical
PERSONA_STATE	76860	status: canonical
PERSONA_STATE	76886	status: canonical
PERSONA_STATE	76904	status: canonical
PERSONA_STATE	76922	status: canonical
PERSONA_STATE	76948	status: canonical
PERSONA_STATE	76966	status: canonical
PERSONA_STATE	76984	status: canonical
PERSONA_STATE	77010	status: canonical
PERSONA_STATE	77028	status: canonical
PERSONA_STATE	77047	status: canonical
PERSONA_STATE	77073	status: canonical
PERSONA_STATE	77091	status: canonical
PERSONA_STATE	77109	status: canonical
PERSONA_STATE	77127	status: canonical
PERSONA_STATE	77150	status: canonical
PERSONA_STATE	77171	status: canonical
PERSONA_STATE	77189	status: canonical
PERSONA_STATE	77211	status: canonical
PERSONA_STATE	77232	status: canonical
PERSONA_STATE	77250	status: canonical
PERSONA_STATE	77272	status: canonical
PERSONA_STATE	77293	status: canonical
PERSONA_STATE	77311	status: canonical
PERSONA_STATE	77333	status: canonical
PERSONA_STATE	77354	status: canonical
PERSONA_STATE	77372	status: canonical
PERSONA_STATE	77393	status: canonical
PERSONA_STATE	77411	status: canonical
PERSONA_STATE	77432	status: canonical
PERSONA_STATE	77450	status: canonical
PERSONA_STATE	77471	status: canonical
PERSONA_STATE	77489	status: canonical
PERSONA_STATE	77510	status: canonical
PERSONA_STATE	77535	status: canonical
PERSONA_STATE	77571	status: canonical
PERSONA_STATE	77597	status: canonical
PERSONA_STATE	77631	status: canonical
PERSONA_STATE	77651	status: canonical
PERSONA_STATE	77677	status: canonical
PERSONA_STATE	77712	status: canonical
PERSONA_STATE	77732	status: canonical
PERSONA_STATE	77758	status: canonical
PERSONA_STATE	77792	status: canonical
PERSONA_STATE	77812	status: canonical
PERSONA_STATE	77838	status: canonical
PERSONA_STATE	77870	status: canonical
PERSONA_STATE	77889	status: canonical
PERSONA_STATE	77915	status: canonical
PERSONA_STATE	77947	status: canonical
PERSONA_STATE	77966	status: canonical
PERSONA_STATE	77992	status: canonical
PERSONA_STATE	78025	status: canonical
PERSONA_STATE	78044	status: canonical
PERSONA_STATE	78070	status: canonical
PERSONA_STATE	78102	status: canonical
PERSONA_STATE	78121	status: canonical
PERSONA_STATE	78147	status: canonical
PERSONA_STATE	78181	status: canonical
PERSONA_STATE	78201	status: canonical
PERSONA_STATE	78219	status: canonical
PERSONA_STATE	78243	status: canonical
PERSONA_STATE	78264	status: canonical
PERSONA_STATE	78282	status: canonical
PERSONA_STATE	78306	status: canonical
PERSONA_STATE	78327	status: canonical
PERSONA_STATE	78345	status: canonical
PERSONA_STATE	78369	status: canonical
PERSONA_STATE	78390	status: canonical
PERSONA_STATE	78408	status: canonical
PERSONA_STATE	78432	status: canonical
PERSONA_STATE	78453	status: canonical
PERSONA_STATE	78468	status: canonical
PERSONA_STATE	78486	status: canonical
PERSONA_STATE	78508	status: canonical
PERSONA_STATE	78526	status: canonical
PERSONA_STATE	78567	status: canonical
PERSONA_STATE	78582	status: canonical
PERSONA_STATE	78625	status: canonical
PERSONA_STATE	78646	status: canonical
PERSONA_STATE	78661	status: canonical
PERSONA_STATE	78693	Memory policy does not redefine state truth.:
PERSONA_STATE	78705	status: canonical
PERSONA_STATE	78726	status: canonical
PERSONA_STATE	78752	status: canonical
PERSONA_STATE	78779	Growth policy does not redefine state truth.:
PERSONA_STATE	78790	status: canonical
PERSONA_STATE	78811	status: canonical
PERSONA_STATE	78837	status: canonical
PERSONA_STATE	78871	status: canonical
PERSONA_STATE	78892	status: canonical
PERSONA_STATE	78918	status: canonical
PERSONA_STATE	78950	status: canonical
PERSONA_STATE	78970	status: canonical
PERSONA_STATE	78981	visual expression must remain distinct from emotion state:
PERSONA_STATE	78992	status: canonical
PERSONA_STATE	79018	status: canonical
PERSONA_STATE	79049	status: canonical
PERSONA_STATE	79069	status: canonical
PERSONA_STATE	79095	status: canonical
PERSONA_STATE	79126	status: canonical
PERSONA_STATE	79146	status: canonical
PERSONA_STATE	79172	status: canonical
PERSONA_STATE	79207	status: canonical
PERSONA_STATE	79227	status: canonical
PERSONA_STATE	79253	status: canonical
PERSONA_STATE	79290	status: canonical
PERSONA_STATE	79310	status: canonical
PERSONA_STATE	79336	status: canonical
PERSONA_STATE	79370	status: canonical
PERSONA_STATE	79390	status: canonical
PERSONA_STATE	79416	status: canonical
PERSONA_STATE	79455	status: canonical
PERSONA_STATE	79475	status: canonical
PERSONA_STATE	79493	status: canonical
PERSONA_STATE	79535	status: canonical
PERSONA_STATE	79556	status: canonical
PERSONA_STATE	79574	status: canonical
PERSONA_STATE	79612	status: canonical
PERSONA_STATE	79633	status: canonical
PERSONA_STATE	79651	status: canonical
PERSONA_STATE	79687	status: canonical
PERSONA_STATE	79708	status: canonical
PERSONA_STATE	79726	status: canonical
PERSONA_STATE	79762	status: canonical
PERSONA_STATE	79783	status: canonical
PERSONA_STATE	79798	status: canonical
PERSONA_STATE	79816	status: canonical
PERSONA_STATE	79839	status: canonical
PERSONA_STATE	79857	status: canonical
