PERSONA_SNAPSHOT	43246	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	43297	but it does not own Persona identity, state, growth, or snapshot truth.:
PERSONA_SNAPSHOT	43318	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	43701	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	43706	Memory policy does not redefine snapshot truth.:
PERSONA_SNAPSHOT	44080	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	44145	growth truth, or snapshot truth.:
PERSONA_SNAPSHOT	44461	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	44512	but it does not own Persona identity, state, growth, or snapshot truth.:
PERSONA_SNAPSHOT	44634	Memory policy does not redefine snapshot truth.:
PERSONA_SNAPSHOT	45	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_SNAPSHOT	45360	growth truth, or snapshot truth.:
PERSONA_SNAPSHOT	4638	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	47166	- snapshot_id_or_package_id:
PERSONA_SNAPSHOT	47428	- snapshot_id:
PERSONA_SNAPSHOT	47883	especially signed snapshots.:
PERSONA_SNAPSHOT	47898	persona snapshot truth:
PERSONA_SNAPSHOT	47912	signed snapshot:
PERSONA_SNAPSHOT	48087	- source_snapshot_id_or_package_id:
PERSONA_SNAPSHOT	48094	- snapshot_id_or_package_id:
PERSONA_SNAPSHOT	48236	primarily signed snapshots.:
PERSONA_SNAPSHOT	48356	- snapshot_id:
PERSONA_SNAPSHOT	49015	- source_snapshot_id_or_package_id:
PERSONA_SNAPSHOT	4924	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	49864	persona snapshot issuance:
PERSONA_SNAPSHOT	50	memory is not snapshot truth:
PERSONA_SNAPSHOT	50713	Create a signed snapshot:
PERSONA_SNAPSHOT	5110	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	51211	- snapshot truth tables:
PERSONA_SNAPSHOT	5158	- persona snapshot release issued:
PERSONA_SNAPSHOT	51668	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	51841	- snapshot truth:
PERSONA_SNAPSHOT	52199	- persona snapshot release issued:
PERSONA_SNAPSHOT	52322	- persona snapshot truth:
PERSONA_SNAPSHOT	52444	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	5279	- persona snapshot truth:
PERSONA_SNAPSHOT	5401	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	54012	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	5455	- persona snapshot release issued:
PERSONA_SNAPSHOT	5578	- persona snapshot truth:
PERSONA_SNAPSHOT	5641	- persona snapshot release issued:
PERSONA_SNAPSHOT	56430	    "snapshot_id": "01SNP...",
PERSONA_SNAPSHOT	56440	### POST /persona/v1/snapshots/{snapshot_id}/restore:
PERSONA_SNAPSHOT	565	primarily signed snapshots.:
PERSONA_SNAPSHOT	5674	Create a signed snapshot:
PERSONA_SNAPSHOT	5681	Create a signed snapshot:
PERSONA_SNAPSHOT	57	especially signed snapshots.:
PERSONA_SNAPSHOT	5700	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	57358	    "snapshot_id": "01SNP...",
PERSONA_SNAPSHOT	57368	### POST /persona/v1/snapshots/{snapshot_id}/restore:
PERSONA_SNAPSHOT	57598	persona_snapshot_id:
PERSONA_SNAPSHOT	58001	snapshot_id:
PERSONA_SNAPSHOT	58069	snapshot_id:
PERSONA_SNAPSHOT	58102	snapshot_id:
PERSONA_SNAPSHOT	59	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	5942	- persona snapshot truth:
PERSONA_SNAPSHOT	59562	- snapshot truth:
PERSONA_SNAPSHOT	6	- snapshot_id:
PERSONA_SNAPSHOT	60490	- snapshot truth:
PERSONA_SNAPSHOT	60600	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	60638	Define the canonical persona snapshot model.:
PERSONA_SNAPSHOT	6064	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	60641	- persona snapshot truth model:
PERSONA_SNAPSHOT	60644	- persona_snapshot_id:
PERSONA_SNAPSHOT	60652	- persona_snapshot_id:
PERSONA_SNAPSHOT	60662	persona_snapshot_id:
PERSONA_SNAPSHOT	60671	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_SNAPSHOT	62077	snapshot_id:
PERSONA_SNAPSHOT	62413	snapshot_id:
PERSONA_SNAPSHOT	62576	especially signed snapshots.:
PERSONA_SNAPSHOT	62591	persona snapshot truth:
PERSONA_SNAPSHOT	62605	signed snapshot:
PERSONA_SNAPSHOT	62660	2. Is package clearly separated from snapshot truth and release authority?:
PERSONA_SNAPSHOT	62767	Issue cryptographically verifiable persona snapshots.:
PERSONA_SNAPSHOT	62804	snapshot_id:
PERSONA_SNAPSHOT	62885	2. Is package clearly separated from snapshot truth and release authority?:
PERSONA_SNAPSHOT	62925	primarily signed snapshots.:
PERSONA_SNAPSHOT	63446	persona snapshot issuance:
PERSONA_SNAPSHOT	63504	especially signed snapshots.:
PERSONA_SNAPSHOT	63519	persona snapshot truth:
PERSONA_SNAPSHOT	63533	signed snapshot:
PERSONA_SNAPSHOT	63853	primarily signed snapshots.:
PERSONA_SNAPSHOT	64374	persona snapshot issuance:
PERSONA_SNAPSHOT	65155	Issue cryptographically verifiable persona snapshots.:
PERSONA_SNAPSHOT	65475	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	65858	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	66083	Issue cryptographically verifiable persona snapshots.:
PERSONA_SNAPSHOT	66237	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	66618	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	66669	but it does not own Persona identity, state, growth, or snapshot truth.:
PERSONA_SNAPSHOT	67517	growth truth, or snapshot truth.:
PERSONA_SNAPSHOT	67881	Create a signed snapshot:
PERSONA_SNAPSHOT	68809	Create a signed snapshot:
PERSONA_SNAPSHOT	6966	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	70642	memory is not snapshot truth:
PERSONA_SNAPSHOT	70935	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	71570	memory is not snapshot truth:
PERSONA_SNAPSHOT	718	primarily signed snapshots.:
PERSONA_SNAPSHOT	71863	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	72	persona snapshot truth:
PERSONA_SNAPSHOT	725	primarily signed snapshots.:
PERSONA_SNAPSHOT	7268	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	72915	persona_snapshot_id:
PERSONA_SNAPSHOT	73010	snapshot_id:
PERSONA_SNAPSHOT	73191	snapshot_id:
PERSONA_SNAPSHOT	73283	snapshot_id:
PERSONA_SNAPSHOT	73843	persona_snapshot_id:
PERSONA_SNAPSHOT	73938	snapshot_id:
PERSONA_SNAPSHOT	74085	Create a signed snapshot:
PERSONA_SNAPSHOT	74119	snapshot_id:
PERSONA_SNAPSHOT	74211	snapshot_id:
PERSONA_SNAPSHOT	74583	- snapshot truth tables:
PERSONA_SNAPSHOT	75213	- snapshot truth:
PERSONA_SNAPSHOT	75447	especially signed snapshots.:
PERSONA_SNAPSHOT	75462	persona snapshot truth:
PERSONA_SNAPSHOT	75476	signed snapshot:
PERSONA_SNAPSHOT	75802	primarily signed snapshots.:
PERSONA_SNAPSHOT	7632	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	78438	persona snapshot issuance:
PERSONA_SNAPSHOT	78695	Memory policy does not redefine snapshot truth.:
PERSONA_SNAPSHOT	79623	Memory policy does not redefine snapshot truth.:
PERSONA_SNAPSHOT	8	- snapshot_id_or_package_id:
PERSONA_SNAPSHOT	80345	memory is not snapshot truth:
PERSONA_SNAPSHOT	80431	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	80850	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	81312	- persona snapshot release issued:
PERSONA_SNAPSHOT	81893	- persona snapshot truth:
PERSONA_SNAPSHOT	82015	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	83	- persona snapshot truth:
PERSONA_SNAPSHOT	83	- snapshot truth:
PERSONA_SNAPSHOT	8326	memory is not snapshot truth:
PERSONA_SNAPSHOT	83586	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	8394	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	83972	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	84	primarily signed snapshots.:
PERSONA_SNAPSHOT	84034	persona_snapshot_id:
PERSONA_SNAPSHOT	8435	memory is not snapshot truth:
PERSONA_SNAPSHOT	8442	memory is not snapshot truth:
PERSONA_SNAPSHOT	85449	snapshot_id:
PERSONA_SNAPSHOT	85785	snapshot_id:
PERSONA_SNAPSHOT	86	but it does not own Persona identity, state, growth, or snapshot truth.:
PERSONA_SNAPSHOT	86	signed snapshot:
PERSONA_SNAPSHOT	86032	2. Is package clearly separated from snapshot truth and release authority?:
PERSONA_SNAPSHOT	86176	snapshot_id:
PERSONA_SNAPSHOT	86257	2. Is package clearly separated from snapshot truth and release authority?:
PERSONA_SNAPSHOT	86891	especially signed snapshots.:
PERSONA_SNAPSHOT	86906	persona snapshot truth:
PERSONA_SNAPSHOT	86920	signed snapshot:
PERSONA_SNAPSHOT	87244	primarily signed snapshots.:
PERSONA_SNAPSHOT	8728	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	8735	Defines the structural overview of persona snapshot domain.:
PERSONA_SNAPSHOT	87819	especially signed snapshots.:
PERSONA_SNAPSHOT	87834	persona snapshot truth:
PERSONA_SNAPSHOT	87848	signed snapshot:
PERSONA_SNAPSHOT	88172	primarily signed snapshots.:
PERSONA_SNAPSHOT	88683	persona_snapshot_id:
PERSONA_SNAPSHOT	88847	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	88872	persona snapshot issuance:
PERSONA_SNAPSHOT	89156	snapshot_id:
PERSONA_SNAPSHOT	89230	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	89575	snapshot_id:
PERSONA_SNAPSHOT	89609	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	89676	snapshot_id:
PERSONA_SNAPSHOT	89800	persona snapshot issuance:
PERSONA_SNAPSHOT	89990	- the authority owner of Persona snapshot truth:
PERSONA_SNAPSHOT	9	- source_snapshot_id_or_package_id:
PERSONA_SNAPSHOT	90041	but it does not own Persona identity, state, growth, or snapshot truth.:
PERSONA_SNAPSHOT	90676	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	90889	growth truth, or snapshot truth.:
PERSONA_SNAPSHOT	91207	- persona snapshot release issued:
PERSONA_SNAPSHOT	91508	- persona snapshot truth:
PERSONA_SNAPSHOT	91604	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	91630	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	92135	- persona snapshot release issued:
PERSONA_SNAPSHOT	92436	- persona snapshot truth:
PERSONA_SNAPSHOT	92501	Define the canonical persona snapshot model.:
PERSONA_SNAPSHOT	92504	- persona snapshot truth model:
PERSONA_SNAPSHOT	92507	- persona_snapshot_id:
PERSONA_SNAPSHOT	92515	- persona_snapshot_id:
PERSONA_SNAPSHOT	9252	- persona snapshot release issued:
PERSONA_SNAPSHOT	92534	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_SNAPSHOT	9254	memory is not snapshot truth:
PERSONA_SNAPSHOT	92558	from final Persona truth and signed snapshot truth.:
PERSONA_SNAPSHOT	93198	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	9322	such as a signed snapshot or equivalent approved export form.:
PERSONA_SNAPSHOT	94126	Builder must not self-sign snapshot truth.:
PERSONA_SNAPSHOT	94907	Issue cryptographically verifiable persona snapshots.:
PERSONA_SNAPSHOT	96784	persona_snapshot_id:
PERSONA_SNAPSHOT	97187	snapshot_id:
PERSONA_SNAPSHOT	97469	snapshot_id:
PERSONA_SNAPSHOT	97502	snapshot_id:
PERSONA_SNAPSHOT	97712	persona_snapshot_id:
PERSONA_SNAPSHOT	98115	snapshot_id:
PERSONA_SNAPSHOT	98397	snapshot_id:
PERSONA_SNAPSHOT	98430	snapshot_id:
PERSONA_SNAPSHOT	9864	- persona snapshot truth:
PERSONA_SNAPSHOT	98819	especially signed snapshots.:
PERSONA_SNAPSHOT	98834	persona snapshot truth:
PERSONA_SNAPSHOT	98848	signed snapshot:
PERSONA_SNAPSHOT	99174	primarily signed snapshots.:
PERSONA_SNAPSHOT	9986	from final Persona truth and signed snapshot truth.:
