# ============================================================
# 030 MODEL FIXED MOVE FROM 015
# ============================================================
generated_at: 2026-04-03 06:50:52 +0900
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310103_LEGISLATIVE_POWER_SCOPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310103_LEGISLATIVE_POWER_SCOPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310104_COMMITTEE_AND_INTERNAL_OPERATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310104_COMMITTEE_AND_INTERNAL_OPERATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310105_DISSOLUTION_TERM_AND_LEGISLATURE_LOCK_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310105_DISSOLUTION_TERM_AND_LEGISLATURE_LOCK_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310106_COUNTRY_LEGISLATURE_VARIATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310106_COUNTRY_LEGISLATURE_VARIATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310107_LEGISLATURE_UI_TAB_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310107_LEGISLATURE_UI_TAB_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320101_EXECUTIVE_STRUCTURE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320101_EXECUTIVE_STRUCTURE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320102_MINISTRY_AND_ADMINISTRATIVE_STRUCTURE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320102_MINISTRY_AND_ADMINISTRATIVE_STRUCTURE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320103_EXECUTIVE_POWER_SCOPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320103_EXECUTIVE_POWER_SCOPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320104_APPOINTMENT_SUCCESSION_AND_REMOVAL_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320104_APPOINTMENT_SUCCESSION_AND_REMOVAL_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320105_EMERGENCY_AND_COMMAND_CHAIN_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320105_EMERGENCY_AND_COMMAND_CHAIN_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320106_COUNTRY_EXECUTIVE_VARIATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320106_COUNTRY_EXECUTIVE_VARIATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320107_EXECUTIVE_LOCK_AND_VALIDATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320107_EXECUTIVE_LOCK_AND_VALIDATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder/3320108_EXECUTIVE_UI_TAB_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3320108_EXECUTIVE_UI_TAB_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330101_OFFICE_CATEGORY_AND_ROLE_CLASS_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330101_OFFICE_CATEGORY_AND_ROLE_CLASS_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330102_APPOINTMENT_RULE_AND_ELIGIBILITY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330102_APPOINTMENT_RULE_AND_ELIGIBILITY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330103_PROMOTION_PIPELINE_AND_CAREER_PATH_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330103_PROMOTION_PIPELINE_AND_CAREER_PATH_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330104_CONFIRMATION_REMOVAL_AND_PURGE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330104_CONFIRMATION_REMOVAL_AND_PURGE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330105_INFLUENCE_CAPTURE_AND_HIDDEN_SELECTION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330105_INFLUENCE_CAPTURE_AND_HIDDEN_SELECTION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330106_SUCCESSION_CONTINUITY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330106_SUCCESSION_CONTINUITY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330107_COUNTRY_APPOINTMENT_VARIATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330107_COUNTRY_APPOINTMENT_VARIATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330108_APPOINTMENT_LOCK_AND_VALIDATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330108_APPOINTMENT_LOCK_AND_VALIDATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder/3330109_APPOINTMENT_UI_TAB_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3330109_APPOINTMENT_UI_TAB_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340101_FACTION_AND_INTEREST_GROUP_TYPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340101_FACTION_AND_INTEREST_GROUP_TYPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340102_INFLUENCE_CHANNEL_AND_LOBBY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340102_INFLUENCE_CHANNEL_AND_LOBBY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340103_PATRONAGE_CORRUPTION_AND_CAPTURE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340103_PATRONAGE_CORRUPTION_AND_CAPTURE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340104_COALITION_CONFLICT_AND_STABILITY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340104_COALITION_CONFLICT_AND_STABILITY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340105_COUNTRY_FACTION_VARIATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340105_COUNTRY_FACTION_VARIATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340106_FACTION_LOCK_AND_VALIDATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340106_FACTION_LOCK_AND_VALIDATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder/3340107_FACTION_UI_TAB_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3340107_FACTION_UI_TAB_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303000_CIVILIZATION_URBAN_PLAN_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303000_CIVILIZATION_URBAN_PLAN_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303001_CIVILIZATION_ZONING_DESIGNATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303001_CIVILIZATION_ZONING_DESIGNATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303002_CIVILIZATION_LAND_USE_PERMIT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303002_CIVILIZATION_LAND_USE_PERMIT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303003_CIVILIZATION_BUILDING_PERMIT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303003_CIVILIZATION_BUILDING_PERMIT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303004_CIVILIZATION_CONSTRUCTION_INSPECTION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303004_CIVILIZATION_CONSTRUCTION_INSPECTION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303005_CIVILIZATION_OCCUPANCY_APPROVAL_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303005_CIVILIZATION_OCCUPANCY_APPROVAL_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303006_CIVILIZATION_UTILITY_CONNECTION_APPROVAL_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303006_CIVILIZATION_UTILITY_CONNECTION_APPROVAL_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303007_CIVILIZATION_USAGE_CHANGE_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303007_CIVILIZATION_USAGE_CHANGE_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303008_CIVILIZATION_DEMOLITION_ORDER_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303008_CIVILIZATION_DEMOLITION_ORDER_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance/0303009_CIVILIZATION_URBAN_CODE_VIOLATION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0303009_CIVILIZATION_URBAN_CODE_VIOLATION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600101_NATION_BUILDER_TAB_MAP_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600101_NATION_BUILDER_TAB_MAP_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600102_NATION_BUILDER_SUBBUILDER_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600102_NATION_BUILDER_SUBBUILDER_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600103_NATION_SEED_SAVE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600103_NATION_SEED_SAVE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600104_LOCK_VALIDATION_AND_EDIT_MODE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600104_LOCK_VALIDATION_AND_EDIT_MODE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600105_PREVIEW_AND_SUMMARY_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600105_PREVIEW_AND_SUMMARY_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600106_NATION_BUILDER_EXPORT_AND_BRIDGE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600106_NATION_BUILDER_EXPORT_AND_BRIDGE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600107_MAJOR_NATION_BUILDER_PROFILE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600107_MAJOR_NATION_BUILDER_PROFILE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration/3600108_NATION_BUILDER_UI_FLOW_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3600108_NATION_BUILDER_UI_FLOW_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/403.city-builder-rename/4030101_CITY_BUILDER_SCOPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4030101_CITY_BUILDER_SCOPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/403.city-builder-rename/4030102_BUILDER_RESPONSIBILITY_BOUNDARY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4030102_BUILDER_RESPONSIBILITY_BOUNDARY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/403.city-builder-rename/4030103_CITY_CENTER_PLACEMENT_RULE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4030103_CITY_CENTER_PLACEMENT_RULE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/403.city-builder-rename/4030104_CANONICAL_BUILDER_NAME_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4030104_CANONICAL_BUILDER_NAME_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/404.political-power-and-election/4040101_POLITICAL_ROLE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4040101_POLITICAL_ROLE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/404.political-power-and-election/4040102_ELECTION_ASCENT_FLOW_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4040102_ELECTION_ASCENT_FLOW_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/404.political-power-and-election/4040103_SOVEREIGN_ACTION_SET_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4040103_SOVEREIGN_ACTION_SET_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/406.social-order-and-ideology-play/4060101_SOCIAL_PRESSURE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4060101_SOCIAL_PRESSURE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/406.social-order-and-ideology-play/4060102_PUBLIC_ORDER_OUTCOME_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4060102_PUBLIC_ORDER_OUTCOME_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/410.civilization-grand-play-integration/4100101_GRAND_PLAY_CROSS_IMPACT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4100101_GRAND_PLAY_CROSS_IMPACT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/410.civilization-grand-play-integration/4100102_GRAND_PLAY_UI_ENTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4100102_GRAND_PLAY_UI_ENTRY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120101_GOVERNANCE_NATION_TYPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120101_GOVERNANCE_NATION_TYPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120102_CIVILIZATION_CHARACTER_TYPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120102_CIVILIZATION_CHARACTER_TYPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120103_EXISTING_NATION_TYPE_ASSIGNMENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120103_EXISTING_NATION_TYPE_ASSIGNMENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120104_POWER_ACQUISITION_ROUTE_TYPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120104_POWER_ACQUISITION_ROUTE_TYPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120105_GOVERNANCE_TYPE_POWER_ROUTE_DEFAULT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120105_GOVERNANCE_TYPE_POWER_ROUTE_DEFAULT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120106_POWER_ACQUISITION_WEIGHT_DIMENSION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120106_POWER_ACQUISITION_WEIGHT_DIMENSION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120107_NATION_SPECIFIC_POWER_ROUTE_OVERRIDE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120107_NATION_SPECIFIC_POWER_ROUTE_OVERRIDE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120108_EXISTING_NATION_POWER_ROUTE_OVERRIDE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120108_EXISTING_NATION_POWER_ROUTE_OVERRIDE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120109_POWER_ACQUISITION_PLAY_ROUTE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120109_POWER_ACQUISITION_PLAY_ROUTE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120110_POWER_ACQUISITION_LEGITIMACY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120110_POWER_ACQUISITION_LEGITIMACY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120111_POWER_ACQUISITION_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120111_POWER_ACQUISITION_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition/4120112_POWER_ACQUISITION_REASON_CODE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4120112_POWER_ACQUISITION_REASON_CODE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130101_POLITICAL_PLAY_TO_POWER_ROUTE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130101_POLITICAL_PLAY_TO_POWER_ROUTE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130102_GOVERNANCE_DEFAULT_AND_OVERRIDE_SURFACE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130102_GOVERNANCE_DEFAULT_AND_OVERRIDE_SURFACE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130103_POWER_ROUTE_VISIBILITY_STATE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130103_POWER_ROUTE_VISIBILITY_STATE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130104_POWER_ROUTE_LEGITIMACY_UI_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130104_POWER_ROUTE_LEGITIMACY_UI_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130105_NATION_DETAIL_POWER_ENTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130105_NATION_DETAIL_POWER_ENTRY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130106_PERSONAL_PROFILE_POWER_ASCENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130106_PERSONAL_PROFILE_POWER_ASCENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130107_CRISIS_OPENED_POWER_ROUTE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130107_CRISIS_OPENED_POWER_ROUTE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding/4130108_POWER_ROUTE_REASON_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4130108_POWER_ROUTE_REASON_BINDING_MODEL.md
