layer	domain	file	matched	missing	result
080.policy	012.integration	012_INTEGRATION_OVERVIEW.md	5	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, disclosure_matrix:, allowed_denied_matrix:	REVIEW_NEEDED
080.policy	012.integration	0800120001_INTEGRATION_CORE_POLICY.md	9	required_behavior:, disclosure_matrix:	PASS
080.policy	012.integration	0800120002_INTERNAL_INTEGRATION_POLICY.md	6	required_behavior:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, authority	REVIEW_NEEDED
080.policy	012.integration	0800120003_EXTERNAL_INTEGRATION_POLICY.md	7	required_behavior:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:	REVIEW_NEEDED
080.policy	012.integration	0800120004_EVENT_INTEGRATION_POLICY.md	5	required_behavior:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, authority, retention	REVIEW_NEEDED
080.policy	012.integration	0800120005_AUTHORITY_BOUNDARY_INTEGRATION_POLICY.md	8	required_behavior:, policy_rules:, disclosure_matrix:	PASS
080.policy	012.integration	080_012_INTEGRATION_POLICY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, retention	THIN
100.security	004.mode	004_MODE_INDEX.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	004.mode	004_MODE_OVERVIEW.md	4	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:	THIN
100.security	004.mode	1000040001_MODE_CORE_SECURITY.md	10		PASS
100.security	004.mode	1000040002_WORLD_MODE_SECURITY.md	9	required_behavior:	PASS
100.security	004.mode	1000040003_ACCESS_MODE_SECURITY.md	8	required_behavior:, trace	PASS
100.security	004.mode	1000040004_OPERATION_MODE_SECURITY.md	8	required_behavior:, trace	PASS
100.security	004.mode	1000040005_TRANSITION_MODE_SECURITY.md	9	required_behavior:	PASS
100.security	004.mode	100_004_MODE_SECURITY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	005.story	005_STORY_INDEX.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	005.story	005_STORY_OVERVIEW.md	4	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:	THIN
100.security	005.story	1000050001_STORY_CORE_SECURITY.md	10		PASS
100.security	005.story	1000050002_WORLD_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050003_PLAYER_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050004_EVENT_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	1000050005_PROGRESS_STORY_SECURITY.md	9	required_behavior:	PASS
100.security	005.story	100_005_STORY_SECURITY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	006.player	006_PLAYER_INDEX.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	006.player	006_PLAYER_OVERVIEW.md	4	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:	THIN
100.security	006.player	1000060001_PLAYER_CORE_SECURITY.md	10		PASS
100.security	006.player	1000060002_PLAYER_IDENTITY_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060003_PLAYER_ROLE_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060004_PLAYER_PROGRESS_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	1000060005_PLAYER_BOUNDARY_SECURITY.md	9	required_behavior:	PASS
100.security	006.player	100_006_PLAYER_SECURITY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	012.integration	012_INTEGRATION_INDEX.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
100.security	012.integration	012_INTEGRATION_OVERVIEW.md	4	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:	THIN
100.security	012.integration	1000120001_INTEGRATION_CORE_SECURITY.md	10		PASS
100.security	012.integration	1000120002_INTERNAL_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120003_EXTERNAL_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120004_EVENT_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	1000120005_AUTHORITY_BOUNDARY_INTEGRATION_SECURITY.md	9	required_behavior:	PASS
100.security	012.integration	100_012_INTEGRATION_SECURITY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, actor_matrix:, decision_table:, trace	THIN
110.infrastructure	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	004.mode	004_MODE_OVERVIEW.md	4	validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, trace_requirements:	THIN
110.infrastructure	004.mode	1100040001_MODE_CORE_INFRASTRUCTURE.md	10	required_behavior:	PASS
110.infrastructure	004.mode	1100040002_WORLD_MODE_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	004.mode	1100040003_ACCESS_MODE_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	004.mode	1100040004_OPERATION_MODE_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	004.mode	1100040005_TRANSITION_MODE_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	004.mode	110_004_MODE_INFRASTRUCTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	005.story	005_STORY_OVERVIEW.md	4	validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, trace_requirements:	THIN
110.infrastructure	005.story	1100050001_STORY_CORE_INFRASTRUCTURE.md	9	required_behavior:, validation_rules:	PASS
110.infrastructure	005.story	1100050002_WORLD_STORY_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	005.story	1100050003_PLAYER_STORY_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	005.story	1100050004_EVENT_STORY_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	005.story	1100050005_PROGRESS_STORY_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	005.story	110_005_STORY_INFRASTRUCTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	006.player	006_PLAYER_OVERVIEW.md	4	validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, trace_requirements:	THIN
110.infrastructure	006.player	1100060001_PLAYER_CORE_INFRASTRUCTURE.md	9	required_behavior:, validation_rules:	PASS
110.infrastructure	006.player	1100060002_PLAYER_IDENTITY_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	006.player	1100060003_PLAYER_ROLE_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	006.player	1100060004_PLAYER_PROGRESS_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	006.player	1100060005_PLAYER_BOUNDARY_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	006.player	110_006_PLAYER_INFRASTRUCTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
110.infrastructure	012.integration	012_INTEGRATION_OVERVIEW.md	4	validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, trace_requirements:	THIN
110.infrastructure	012.integration	1100120001_INTEGRATION_CORE_INFRASTRUCTURE.md	10	required_behavior:	PASS
110.infrastructure	012.integration	1100120002_INTERNAL_INTEGRATION_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	012.integration	1100120003_EXTERNAL_INTEGRATION_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	012.integration	1100120004_EVENT_INTEGRATION_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	012.integration	1100120005_AUTHORITY_BOUNDARY_INTEGRATION_INFRASTRUCTURE.md	7	required_behavior:, validation_rules:, infrastructure_components:, trace_requirements:	REVIEW_NEEDED
110.infrastructure	012.integration	110_012_INTEGRATION_INFRASTRUCTURE.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, infrastructure_components:, storage_contract:, index_strategy:, cache, trace_requirements:	THIN
120.implementation	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	004.mode	004_MODE_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	004.mode	1200040001_MODE_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	004.mode	1200040002_WORLD_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	1200040003_ACCESS_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	1200040004_OPERATION_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	1200040005_TRANSITION_MODE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	004.mode	120_004_MODE_IMPLEMENTATION.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:	THIN
120.implementation	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	005.story	005_STORY_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	005.story	1200050001_STORY_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	005.story	1200050002_WORLD_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050003_PLAYER_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050004_EVENT_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	1200050005_PROGRESS_STORY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	005.story	120_005_STORY_IMPLEMENTATION.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:	THIN
120.implementation	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	006.player	006_PLAYER_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	006.player	1200060001_PLAYER_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	006.player	1200060002_PLAYER_IDENTITY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060003_PLAYER_ROLE_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060004_PLAYER_PROGRESS_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	1200060005_PLAYER_BOUNDARY_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	006.player	120_006_PLAYER_IMPLEMENTATION.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:	THIN
120.implementation	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	012.integration	012_INTEGRATION_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:, implementation_rules:	THIN
120.implementation	012.integration	1200120001_INTEGRATION_CORE_IMPLEMENTATION.md	9	required_behavior:	PASS
120.implementation	012.integration	1200120002_INTERNAL_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120003_EXTERNAL_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120004_EVENT_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	1200120005_AUTHORITY_BOUNDARY_INTEGRATION_IMPLEMENTATION.md	6	required_behavior:, implementation_components:, module_split:, implementation_rules:	REVIEW_NEEDED
120.implementation	012.integration	120_012_INTEGRATION_IMPLEMENTATION.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, implementation_components:, handler_contracts:, module_split:	THIN
130.development	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	004.mode	004_MODE_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	004.mode	1300040001_MODE_CORE_DEVELOPMENT.md	8	required_behavior:, validation_rules:, failure_codes:	PASS
130.development	004.mode	1300040002_WORLD_MODE_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	004.mode	1300040003_ACCESS_MODE_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	004.mode	1300040004_OPERATION_MODE_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	004.mode	1300040005_TRANSITION_MODE_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	004.mode	130_004_MODE_DEVELOPMENT.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	005.story	005_STORY_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	005.story	1300050001_STORY_CORE_DEVELOPMENT.md	7	scope:, required_behavior:, validation_rules:, failure_codes:	REVIEW_NEEDED
130.development	005.story	1300050002_WORLD_STORY_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	005.story	1300050003_PLAYER_STORY_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	005.story	1300050004_EVENT_STORY_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	005.story	1300050005_PROGRESS_STORY_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	005.story	130_005_STORY_DEVELOPMENT.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	006.player	006_PLAYER_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	006.player	1300060001_PLAYER_CORE_DEVELOPMENT.md	7	scope:, required_behavior:, validation_rules:, failure_codes:	REVIEW_NEEDED
130.development	006.player	1300060002_PLAYER_IDENTITY_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	006.player	1300060003_PLAYER_ROLE_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	006.player	1300060004_PLAYER_PROGRESS_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	006.player	1300060005_PLAYER_BOUNDARY_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	006.player	130_006_PLAYER_DEVELOPMENT.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	012.integration	012_INTEGRATION_OVERVIEW.md	3	validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
130.development	012.integration	1300120001_INTEGRATION_CORE_DEVELOPMENT.md	7	scope:, required_behavior:, validation_rules:, failure_codes:	REVIEW_NEEDED
130.development	012.integration	1300120002_INTERNAL_INTEGRATION_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	012.integration	1300120003_EXTERNAL_INTEGRATION_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	012.integration	1300120004_EVENT_INTEGRATION_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	012.integration	1300120005_AUTHORITY_BOUNDARY_INTEGRATION_DEVELOPMENT.md	3	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, test_matrix:, review_checklist:, migration_rules:	THIN
130.development	012.integration	130_012_INTEGRATION_DEVELOPMENT.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, development_rules:, test_matrix:, anti_patterns:, review_checklist:, migration_rules:	THIN
