020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/170.operations-support/1301700001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md | 130.development/170.operations_support/1301700001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/170.operations-support/130170000_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_INDEX.md | 130.development/170.operations_support/130170000_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 130.development/170.operations-support/130170001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md | 130.development/170.operations_support/130170001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100001_PERSONA_OS_CONSTITUTION_OVERVIEW.md | 010.constitution/0100001_PERSONA_OS_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100100000_PERSONA_CORE_CONSTITUTION_INDEX.md | 010.constitution/010.core/0100100000_PERSONA_CORE_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100100001_PERSONA_CORE_CONSTITUTION_OVERVIEW.md | 010.constitution/010.core/0100100001_PERSONA_CORE_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100100002_PERSONA_TRUTH_AUTHORITY_CONSTITUTION.md | 010.constitution/010.core/0100100002_PERSONA_TRUTH_AUTHORITY_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100200000_PERSONA_IDENTITY_CONSTITUTION_INDEX.md | 010.constitution/020.identity/0100200000_PERSONA_IDENTITY_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100200001_PERSONA_IDENTITY_CONSTITUTION_OVERVIEW.md | 010.constitution/020.identity/0100200001_PERSONA_IDENTITY_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100300000_PERSONA_STATE_CONSTITUTION_INDEX.md | 010.constitution/030.state/0100300000_PERSONA_STATE_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100300001_PERSONA_STATE_CONSTITUTION_OVERVIEW.md | 010.constitution/030.state/0100300001_PERSONA_STATE_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100400000_PERSONA_MEMORY_CONSTITUTION_INDEX.md | 010.constitution/040.memory/0100400000_PERSONA_MEMORY_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100400001_PERSONA_MEMORY_CONSTITUTION_OVERVIEW.md | 010.constitution/040.memory/0100400001_PERSONA_MEMORY_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100500000_PERSONA_GROWTH_CONSTITUTION_INDEX.md | 010.constitution/050.growth/0100500000_PERSONA_GROWTH_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100500001_PERSONA_GROWTH_CONSTITUTION_OVERVIEW.md | 010.constitution/050.growth/0100500001_PERSONA_GROWTH_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100600000_PERSONA_BUILDER_CONSTITUTION_INDEX.md | 010.constitution/060.builder/0100600000_PERSONA_BUILDER_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100600001_PERSONA_BUILDER_CONSTITUTION_OVERVIEW.md | 010.constitution/060.builder/0100600001_PERSONA_BUILDER_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100700000_PERSONA_VISUAL_CONSTITUTION_INDEX.md | 010.constitution/070.visual/0100700000_PERSONA_VISUAL_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100700001_PERSONA_VISUAL_CONSTITUTION_OVERVIEW.md | 010.constitution/070.visual/0100700001_PERSONA_VISUAL_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100800000_PERSONA_RUNTIME_HOSTING_CONSTITUTION_INDEX.md | 010.constitution/080.runtime_hosting/0100800000_PERSONA_RUNTIME_HOSTING_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100800001_PERSONA_RUNTIME_HOSTING_CONSTITUTION_OVERVIEW.md | 010.constitution/080.runtime_hosting/0100800001_PERSONA_RUNTIME_HOSTING_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100900000_PERSONA_SNAPSHOT_CONSTITUTION_INDEX.md | 010.constitution/090.snapshot/0100900000_PERSONA_SNAPSHOT_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0100900001_PERSONA_SNAPSHOT_CONSTITUTION_OVERVIEW.md | 010.constitution/090.snapshot/0100900001_PERSONA_SNAPSHOT_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101000000_PERSONA_PACKAGE_CONSTITUTION_INDEX.md | 010.constitution/100.package/0101000000_PERSONA_PACKAGE_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101000001_PERSONA_PACKAGE_CONSTITUTION_OVERVIEW.md | 010.constitution/100.package/0101000001_PERSONA_PACKAGE_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101100000_PERSONA_DISTRIBUTION_CONSTITUTION_INDEX.md | 010.constitution/110.distribution/0101100000_PERSONA_DISTRIBUTION_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101100001_PERSONA_DISTRIBUTION_CONSTITUTION_OVERVIEW.md | 010.constitution/110.distribution/0101100001_PERSONA_DISTRIBUTION_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101200000_PERSONA_EXTERNAL_RIGHTS_CONSTITUTION_INDEX.md | 010.constitution/120.external_rights/0101200000_PERSONA_EXTERNAL_RIGHTS_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101200001_PERSONA_EXTERNAL_RIGHTS_CONSTITUTION_OVERVIEW.md | 010.constitution/120.external_rights/0101200001_PERSONA_EXTERNAL_RIGHTS_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101300000_PERSONA_ACCESS_LICENSE_TRANSFER_CONSTITUTION_INDEX.md | 010.constitution/130.access_license_transfer/0101300000_PERSONA_ACCESS_LICENSE_TRANSFER_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101300001_PERSONA_ACCESS_LICENSE_TRANSFER_CONSTITUTION_OVERVIEW.md | 010.constitution/130.access_license_transfer/0101300001_PERSONA_ACCESS_LICENSE_TRANSFER_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101400001_PERSONA_INTEGRATION_CONSTITUTION.md | 010.constitution/140.integration/0101400001_PERSONA_INTEGRATION_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101500001_PERSONA_SECURITY_CONSTITUTION.md | 010.constitution/150.security/0101500001_PERSONA_SECURITY_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101600001_PERSONA_GOVERNANCE_CONSTITUTION.md | 010.constitution/160.governance/0101600001_PERSONA_GOVERNANCE_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION.md | 010.constitution/170.operations_support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200500000_PERSONA_GROWTH_ARCHITECTURE_INDEX.md | 020.architecture/050.growth/0200500000_PERSONA_GROWTH_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200500001_PERSONA_GROWTH_ARCHITECTURE_OVERVIEW.md | 020.architecture/050.growth/0200500001_PERSONA_GROWTH_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200600000_PERSONA_BUILDER_ARCHITECTURE_INDEX.md | 020.architecture/060.builder/0200600000_PERSONA_BUILDER_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200600001_PERSONA_BUILDER_ARCHITECTURE_OVERVIEW.md | 020.architecture/060.builder/0200600001_PERSONA_BUILDER_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200700000_PERSONA_VISUAL_ARCHITECTURE_INDEX.md | 020.architecture/070.visual/0200700000_PERSONA_VISUAL_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200700001_PERSONA_VISUAL_ARCHITECTURE_OVERVIEW.md | 020.architecture/070.visual/0200700001_PERSONA_VISUAL_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200800000_PERSONA_RUNTIME_HOSTING_ARCHITECTURE_INDEX.md | 020.architecture/080.runtime_hosting/0200800000_PERSONA_RUNTIME_HOSTING_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200800001_PERSONA_RUNTIME_HOSTING_ARCHITECTURE_OVERVIEW.md | 020.architecture/080.runtime_hosting/0200800001_PERSONA_RUNTIME_HOSTING_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200900000_PERSONA_SNAPSHOT_ARCHITECTURE_INDEX.md | 020.architecture/090.snapshot/0200900000_PERSONA_SNAPSHOT_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0200900001_PERSONA_SNAPSHOT_ARCHITECTURE_OVERVIEW.md | 020.architecture/090.snapshot/0200900001_PERSONA_SNAPSHOT_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201000000_PERSONA_PACKAGE_ARCHITECTURE_INDEX.md | 020.architecture/100.package/0201000000_PERSONA_PACKAGE_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201000001_PERSONA_PACKAGE_ARCHITECTURE_OVERVIEW.md | 020.architecture/100.package/0201000001_PERSONA_PACKAGE_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201100000_PERSONA_DISTRIBUTION_ARCHITECTURE_INDEX.md | 020.architecture/110.distribution/0201100000_PERSONA_DISTRIBUTION_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201100001_PERSONA_DISTRIBUTION_ARCHITECTURE_OVERVIEW.md | 020.architecture/110.distribution/0201100001_PERSONA_DISTRIBUTION_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201200000_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_INDEX.md | 020.architecture/120.external_rights/0201200000_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md | 020.architecture/120.external_rights/0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201300000_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_INDEX.md | 020.architecture/130.access_license_transfer/0201300000_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md | 020.architecture/130.access_license_transfer/0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300300001_PERSONA_STATE_MODEL_OVERVIEW.md | 030.model/030.state/0300300001_PERSONA_STATE_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300300002_PERSONA_STATE_MODEL.md | 030.model/030.state/0300300002_PERSONA_STATE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300300003_PERSONA_EVENT_MODEL.md | 030.model/030.state/0300300003_PERSONA_EVENT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300300004_PERSONA_HISTORY_MODEL.md | 030.model/030.state/0300300004_PERSONA_HISTORY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300400001_PERSONA_MEMORY_MODEL_OVERVIEW.md | 030.model/040.memory/0300400001_PERSONA_MEMORY_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300400002_PERSONA_MEMORY_MODEL.md | 030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300400003_PERSONA_MEMORY_RETRIEVAL_MODEL.md | 030.model/040.memory/0300400003_PERSONA_MEMORY_RETRIEVAL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300400004_PERSONA_MEMORY_DECAY_MODEL.md | 030.model/040.memory/0300400004_PERSONA_MEMORY_DECAY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300400005_PERSONA_EXPERIENCE_MODEL.md | 030.model/040.memory/0300400005_PERSONA_EXPERIENCE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300500000_PERSONA_GROWTH_MODEL_INDEX.md | 030.model/050.growth/0300500000_PERSONA_GROWTH_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300500001_PERSONA_GROWTH_MODEL_OVERVIEW.md | 030.model/050.growth/0300500001_PERSONA_GROWTH_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300500002_PERSONA_GROWTH_MODEL.md | 030.model/050.growth/0300500002_PERSONA_GROWTH_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300600000_PERSONA_BUILDER_MODEL_INDEX.md | 030.model/060.builder/0300600000_PERSONA_BUILDER_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300600001_PERSONA_BUILDER_MODEL_OVERVIEW.md | 030.model/060.builder/0300600001_PERSONA_BUILDER_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300600002_PERSONA_BUILDER_DRAFT_MODEL.md | 030.model/060.builder/0300600002_PERSONA_BUILDER_DRAFT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700001_PERSONA_VISUAL_MODEL_OVERVIEW.md | 030.model/070.visual/0300700001_PERSONA_VISUAL_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700002_PERSONA_VISUAL_PROFILE_MODEL.md | 030.model/070.visual/0300700002_PERSONA_VISUAL_PROFILE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700003_PERSONA_VISUAL_AVATAR_MODEL.md | 030.model/070.visual/0300700003_PERSONA_VISUAL_AVATAR_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700004_PERSONA_VISUAL_ASSET_MODEL.md | 030.model/070.visual/0300700004_PERSONA_VISUAL_ASSET_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700005_PERSONA_ANIMATION_PROFILE_MODEL.md | 030.model/070.visual/0300700005_PERSONA_ANIMATION_PROFILE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700006_PERSONA_VISUAL_STATE_MODEL.md | 030.model/070.visual/0300700006_PERSONA_VISUAL_STATE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300700007_PERSONA_VISUAL_EXPRESSION_MODEL.md | 030.model/070.visual/0300700007_PERSONA_VISUAL_EXPRESSION_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300800000_PERSONA_RUNTIME_HOSTING_MODEL_INDEX.md | 030.model/080.runtime_hosting/0300800000_PERSONA_RUNTIME_HOSTING_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300800001_PERSONA_RUNTIME_HOSTING_MODEL_OVERVIEW.md | 030.model/080.runtime_hosting/0300800001_PERSONA_RUNTIME_HOSTING_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300800002_PERSONA_RUNTIME_SESSION_MODEL.md | 030.model/080.runtime_hosting/0300800002_PERSONA_RUNTIME_SESSION_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300900000_PERSONA_SNAPSHOT_MODEL_INDEX.md | 030.model/090.snapshot/0300900000_PERSONA_SNAPSHOT_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300900001_PERSONA_SNAPSHOT_MODEL_OVERVIEW.md | 030.model/090.snapshot/0300900001_PERSONA_SNAPSHOT_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0300900002_PERSONA_SNAPSHOT_MODEL.md | 030.model/090.snapshot/0300900002_PERSONA_SNAPSHOT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301000000_PERSONA_PACKAGE_MODEL_INDEX.md | 030.model/100.package/0301000000_PERSONA_PACKAGE_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301000001_PERSONA_PACKAGE_MODEL_OVERVIEW.md | 030.model/100.package/0301000001_PERSONA_PACKAGE_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301000002_PERSONA_PACKAGE_MODEL.md | 030.model/100.package/0301000002_PERSONA_PACKAGE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301100000_PERSONA_DISTRIBUTION_MODEL_INDEX.md | 030.model/110.distribution/0301100000_PERSONA_DISTRIBUTION_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301100001_PERSONA_DISTRIBUTION_MODEL_OVERVIEW.md | 030.model/110.distribution/0301100001_PERSONA_DISTRIBUTION_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301100002_PERSONA_DISTRIBUTION_RECORD_MODEL.md | 030.model/110.distribution/0301100002_PERSONA_DISTRIBUTION_RECORD_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301200000_PERSONA_EXTERNAL_RIGHTS_MODEL_INDEX.md | 030.model/120.external_rights/0301200000_PERSONA_EXTERNAL_RIGHTS_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301200001_PERSONA_EXTERNAL_RIGHTS_MODEL_OVERVIEW.md | 030.model/120.external_rights/0301200001_PERSONA_EXTERNAL_RIGHTS_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md | 030.model/120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md | 030.model/130.access_license_transfer/0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md | 030.model/130.access_license_transfer/0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301300002_PERSONA_LICENSE_MODEL.md | 030.model/130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301300003_PERSONA_ACCESS_GRANT_MODEL.md | 030.model/130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301300004_PERSONA_TRANSFER_RECORD_MODEL.md | 030.model/130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301400001_PERSONA_INTEGRATION_MODEL_OVERVIEW.md | 030.model/140.integration/0301400001_PERSONA_INTEGRATION_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301400002_PERSONA_INTEGRATION_REQUEST_MODEL.md | 030.model/140.integration/0301400002_PERSONA_INTEGRATION_REQUEST_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301400003_PERSONA_SYNC_EVENT_CONTRACT_MODEL.md | 030.model/140.integration/0301400003_PERSONA_SYNC_EVENT_CONTRACT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md | 030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md | 030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md | 030.model/150.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md | 030.model/150.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301500004_PERSONA_ACCESS_POLICY_MODEL.md | 030.model/150.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301500005_PERSONA_CREDENTIAL_MODEL.md | 030.model/150.security/0301500005_PERSONA_CREDENTIAL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301500006_PERSONA_GUARDRAIL_MODEL.md | 030.model/150.security/0301500006_PERSONA_GUARDRAIL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md | 030.model/150.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400500000_PERSONA_GROWTH_RUNTIME_INDEX.md | 040.runtime/050.growth/0400500000_PERSONA_GROWTH_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400500001_PERSONA_GROWTH_RUNTIME_OVERVIEW.md | 040.runtime/050.growth/0400500001_PERSONA_GROWTH_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400500002_PERSONA_GROWTH_APPLY_RUNTIME.md | 040.runtime/050.growth/0400500002_PERSONA_GROWTH_APPLY_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400600000_PERSONA_BUILDER_RUNTIME_INDEX.md | 040.runtime/060.builder/0400600000_PERSONA_BUILDER_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400600001_PERSONA_BUILDER_RUNTIME_OVERVIEW.md | 040.runtime/060.builder/0400600001_PERSONA_BUILDER_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400600002_PERSONA_BUILDER_DRAFT_RUNTIME.md | 040.runtime/060.builder/0400600002_PERSONA_BUILDER_DRAFT_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400700000_PERSONA_VISUAL_RUNTIME_INDEX.md | 040.runtime/070.visual/0400700000_PERSONA_VISUAL_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400700001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md | 040.runtime/070.visual/0400700001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400700002_PERSONA_VISUAL_COMPOSE_RUNTIME.md | 040.runtime/070.visual/0400700002_PERSONA_VISUAL_COMPOSE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400800000_PERSONA_RUNTIME_HOSTING_RUNTIME_INDEX.md | 040.runtime/080.runtime_hosting/0400800000_PERSONA_RUNTIME_HOSTING_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400800001_PERSONA_RUNTIME_HOSTING_RUNTIME_OVERVIEW.md | 040.runtime/080.runtime_hosting/0400800001_PERSONA_RUNTIME_HOSTING_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400800002_PERSONA_RUNTIME_SESSION_RUNTIME.md | 040.runtime/080.runtime_hosting/0400800002_PERSONA_RUNTIME_SESSION_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400900000_PERSONA_SNAPSHOT_RUNTIME_INDEX.md | 040.runtime/090.snapshot/0400900000_PERSONA_SNAPSHOT_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400900001_PERSONA_SNAPSHOT_RUNTIME_OVERVIEW.md | 040.runtime/090.snapshot/0400900001_PERSONA_SNAPSHOT_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0400900002_PERSONA_SNAPSHOT_ISSUE_RUNTIME.md | 040.runtime/090.snapshot/0400900002_PERSONA_SNAPSHOT_ISSUE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401000000_PERSONA_PACKAGE_RUNTIME_INDEX.md | 040.runtime/100.package/0401000000_PERSONA_PACKAGE_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401000001_PERSONA_PACKAGE_RUNTIME_OVERVIEW.md | 040.runtime/100.package/0401000001_PERSONA_PACKAGE_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401000002_PERSONA_PACKAGE_ASSEMBLY_RUNTIME.md | 040.runtime/100.package/0401000002_PERSONA_PACKAGE_ASSEMBLY_RUNTIME.md
