os	category	file	line	recommendation	excerpt
01.civilization-os	DIRECT_MUTATION_ABOLISH	124	- world-event notification is not a direct persona-state mutation order	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	154828	- hidden persona-core mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	155096	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	400398	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	400404	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	400784	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	401426	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	452492	- hidden direct mutation attempt -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	461400	- persona creation/update request	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	461418	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	461501	4. create or update persona_placement	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	461629	- persona state update	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	461647	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	462549	3. create or update persona_authority_grant	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	462856	Defines the canonical flow for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	509157	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	516590	- hidden persona-core mutation must not cross boundary	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	556633	- hidden direct mutation suspicion -> fail closed and escalate	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	564150	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	564308	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	605970	- hidden direct mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	614323	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	614330	- hidden persona-state mutation must reject	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	614629	- personality mutation requires explicit evolution event	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	692362	- hidden direct mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	699951	- hidden persona-core mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	700114	- hidden persona-state mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	788232	- reject hidden direct mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	797807	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	797862	- reject hidden persona-core mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	797868	- reject hidden persona-core mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	797924	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798041	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798150	- reject hidden persona-state mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798156	- reject hidden persona-state mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798212	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798383	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798500	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798671	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798842	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	798959	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	799130	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	799355	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	799472	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	799589	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	799706	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125378	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125384	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125764	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	126406	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	177472	- hidden direct mutation attempt -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186380	- persona creation/update request	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186398	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186481	4. create or update persona_placement	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186609	- persona state update	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186627	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	187529	3. create or update persona_authority_grant	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	187836	Defines the canonical flow for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	234137	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	241570	- hidden persona-core mutation must not cross boundary	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	281613	- hidden direct mutation suspicion -> fail closed and escalate	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	289130	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	289288	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	330950	- hidden direct mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339303	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339310	- hidden persona-state mutation must reject	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339609	- personality mutation requires explicit evolution event	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	389302	- hidden direct mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	396891	- hidden persona-core mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	397054	- hidden persona-state mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	485172	- reject hidden direct mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494747	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494802	- reject hidden persona-core mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494808	- reject hidden persona-core mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494864	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494981	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495090	- reject hidden persona-state mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495096	- reject hidden persona-state mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495152	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495323	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495440	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495611	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495782	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495899	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496070	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496295	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496412	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496529	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496646	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125378	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125384	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125764	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	126406	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	177472	- hidden direct mutation attempt -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186380	- persona creation/update request	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186398	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186481	4. create or update persona_placement	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186609	- persona state update	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186627	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	187529	3. create or update persona_authority_grant	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	187836	Defines the canonical flow for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	234137	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	241570	- hidden persona-core mutation must not cross boundary	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	281613	- hidden direct mutation suspicion -> fail closed and escalate	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	289130	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	289288	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	330950	- hidden direct mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339303	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339310	- hidden persona-state mutation must reject	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339609	- personality mutation requires explicit evolution event	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	389302	- hidden direct mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	396891	- hidden persona-core mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	397054	- hidden persona-state mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	485172	- reject hidden direct mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494747	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494802	- reject hidden persona-core mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494808	- reject hidden persona-core mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494864	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494981	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495090	- reject hidden persona-state mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495096	- reject hidden persona-state mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495152	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495323	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495440	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495611	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495782	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495899	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496070	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496295	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496412	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496529	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496646	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125378	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125384	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	125764	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	126406	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	177472	- hidden direct mutation attempt -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186380	- persona creation/update request	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186398	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186481	4. create or update persona_placement	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186609	- persona state update	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	186627	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	187529	3. create or update persona_authority_grant	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	187836	Defines the canonical flow for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	234137	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	241570	- hidden persona-core mutation must not cross boundary	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	281613	- hidden direct mutation suspicion -> fail closed and escalate	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	289130	- hidden persona-core mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	289288	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	330950	- hidden direct mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339303	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339310	- hidden persona-state mutation must reject	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	339609	- personality mutation requires explicit evolution event	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	389302	- hidden direct mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	396891	- hidden persona-core mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	397054	- hidden persona-state mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	485172	- reject hidden direct mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494747	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494802	- reject hidden persona-core mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494808	- reject hidden persona-core mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494864	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	494981	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495090	- reject hidden persona-state mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495096	- reject hidden persona-state mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495152	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495323	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495440	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495611	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495782	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	495899	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496070	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496295	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496412	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496529	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	496646	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	758938	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	758944	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	759324	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	759966	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
01.civilization-os	DIRECT_MUTATION_ABOLISH	811032	- hidden direct mutation attempt -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
